ch1,ch2,ch3,ch4,freq
2673.8271380743704,1966.1329029908518,593.7371388243704,643.5549800489266,26.289562289562287
2546.6402992185067,2753.7259343712667,1081.729426533439,190.21539940980927,26.505050505050505
1133.3144490663387,7387.53232661244,979.1149961126938,671.138915474681,26.72053872053872
1521.4833260763241,2155.179369261855,1359.3115139495276,441.87553810312363,26.936026936026934
400.51351010087694,1608.3567790850286,516.5741139244759,190.53111363462676,27.15151515151515
22.701108131598236,3428.111419682585,1418.1115535824129,241.19170617457445,27.367003367003367
806.4901129924058,2161.8517509841654,1054.7416459442472,502.9085909723862,27.58249158249158
937.726322162593,2784.316147025586,816.5647265289502,327.2029248631749,27.797979797979796
1520.0244572705262,2181.438634697516,1444.3053315910734,631.0014081329356,28.013468013468014
2206.2558412045655,3974.477324954448,1074.1745983941025,84.22811944801187,28.22895622895623
814.2757168733789,1671.05186127247,1584.033054217482,321.70380603265767,28.444444444444443
961.9811278769026,1283.1878103233464,950.6678052272924,143.8916451776929,28.659932659932657
1143.6761028394599,4697.995157981498,1055.150649415551,869.3492171550242,28.875420875420875
1469.6257810215118,4100.41847717031,1442.3816295843803,697.4682068416773,29.09090909090909
1011.7259193508122,5451.674329747995,663.880263603174,1136.9638746756589,29.306397306397304
743.7828146065677,3808.0037742828604,1545.498879381657,604.5398517790318,29.52188552188552
1653.4871232558319,3874.5999674056493,1441.9977202307095,793.477028265523,29.737373737373737
839.734321989696,946.9303886081627,1009.2466400068126,410.903001907101,29.95286195286195
1271.2811316713821,3681.516434590458,1954.7573309043783,1226.3728783948743,30.168350168350166
412.30420801922145,3208.8290011879308,1776.8871650049118,1303.751963526065,30.383838383838384
1945.6013271645818,7151.737163741672,1449.6457419712551,1556.9538679735977,30.5993265993266
1553.9375959305146,2819.3250009389435,1373.7846510887623,397.351238245719,30.814814814814813
1954.4803747376898,966.453637570179,441.2950056675189,775.7978824466167,31.030303030303028
1440.1225200836755,5735.068189633678,1003.6463807092451,267.61328103737617,31.245791245791246
847.6443726716158,4115.338522519419,1318.1612585047149,252.6902816924021,31.46127946127946
634.9136387325518,3768.3244401581123,1302.92204031682,527.8155003339938,31.676767676767675
1525.0080425348362,6013.207767558129,1009.1747907015931,251.18470602614477,31.89225589225589
1218.3012416369763,6541.259645734973,1226.4034223648493,687.1993586955089,32.107744107744104
1477.4887592531202,3178.7227470212847,1214.182118290883,852.8064673522491,32.323232323232325
1494.3121155309357,4486.816636697723,785.6968522955697,337.1805650532772,32.53872053872054
2039.3330939532611,2622.5498315157383,971.2571200283727,1154.420194583088,32.754208754208754
469.65606792986506,3358.8986004870458,1071.708724401434,410.1465912665025,32.96969696969697
282.8198732126375,2690.127104264298,1892.0243173329839,105.79500116075063,33.18518518518518
1240.7135660101894,2506.205522113698,965.0686029372462,434.6287328606442,33.4006734006734
939.8870531846162,5830.800335290853,1784.837240280732,655.6158112414633,33.61616161616161
1053.3221125771508,3844.4037780487706,585.191170230885,1234.5893424823241,33.83164983164983
1566.3163570224458,694.78941249776,368.2637699617026,827.7988208802205,34.04713804713805
1005.7147730047899,850.2485397084099,1108.8628558975588,1091.0674916891267,34.26262626262626
873.2886517944162,2755.845490404324,858.0795930903049,550.4966720108529,34.47811447811448
1811.679495970625,12763.556646045103,1090.7086703902717,901.1731873075544,34.69360269360269
508.2517716339694,3106.724933747003,841.6971323677366,433.90783435627236,34.90909090909091
527.9218551998517,9677.151575347296,799.3149161254717,1559.5120034702568,35.12457912457912
681.313324981152,7146.651619477005,1836.1313947891463,987.8108144521527,35.340067340067336
709.4475375408035,1391.0089237913253,894.7649069552182,446.7781385201677,35.55555555555556
539.4767433698622,1938.1926155047918,1101.9230701415229,464.639586938525,35.77104377104377
805.9101477202253,3329.5927071591004,554.9034951370282,203.12893859448852,35.986531986531986
123.77284585754683,6166.719709341915,1490.4714352973754,181.1221811572179,36.2020202020202
417.4353848865245,2176.8384490058625,1249.813475320407,750.9956344524003,36.417508417508415
1225.3052798590875,5265.24292556036,972.384368787577,884.5824158166346,36.63299663299663
416.48923533574253,4515.527579196341,1015.7139323352626,525.7465856453609,36.848484848484844
245.0747350855404,1346.3567506218471,1202.2282374644574,117.78651654980092,37.063973063973066
782.8054534650937,3415.589056956642,1057.4979884914424,999.7988528720176,37.27946127946128
955.3208389018116,2673.894969343333,1305.3036507884656,212.6128633746318,37.494949494949495
539.597222803691,1597.9399749476395,619.2563009413734,508.6554181797874,37.71043771043771
766.8995196615366,528.1568475677012,1208.3013897501944,179.8997920781949,37.925925925925924
777.4515678616383,1442.6664636464666,772.6994422442151,200.6362447287109,38.14141414141414
1061.1616995054596,2342.599815905342,731.9237464598563,647.0900227515087,38.35690235690235
42.79274361923353,1435.4921481466154,265.5734738905492,433.99666817418677,38.57239057239057
1358.0825931574786,1556.374083467148,726.2004897488407,536.0575800028042,38.78787878787879
896.9567607876178,3081.4655532986912,576.8958957983937,96.14483623732973,39.003367003367
505.4269591225502,2413.367560477888,582.3452797255576,675.2732433899663,39.21885521885522
864.8445685533056,3087.84205470498,320.56910829776217,296.18645062535575,39.43434343434343
711.1932768099207,4082.0735873115955,1033.7038657390876,387.1392237977689,39.64983164983165
929.1215815916388,7101.4259800342115,1193.8929931520715,1134.5972225361018,39.86531986531986
934.6946987803972,4597.844738993117,1221.4911886793254,806.6583660361113,40.080808080808076
349.03047160977326,3297.9639928075967,821.4433008464384,279.2181901595627,40.2962962962963
376.9997742203763,4412.525610393316,359.85340422573364,907.2290865650612,40.51178451178451
769.9656574488092,2406.7432928513863,1376.9951514553695,312.7474092639832,40.72727272727273
626.505641464403,2586.048026870727,938.5584857435282,648.7099494009118,40.94276094276094
104.5346311316389,1070.7295320879389,708.1038662338568,367.5161254606256,41.158249158249156
803.5382489106523,3292.161978451452,1237.3785495970271,170.84420138567558,41.37373737373737
1352.3017913222795,7937.397407424605,1312.7861002812183,465.22931021323325,41.589225589225585
162.5021464276786,1905.219484266882,926.1800174642128,333.8544911061582,41.804713804713806
200.5292749399878,1278.2014725399163,451.2423763247682,493.43660697478475,42.02020202020202
704.859479843842,4417.937136830442,1327.977462671734,571.7182057456497,42.235690235690235
749.5451087318263,1325.8514655587965,677.6851822504132,519.0539749872881,42.45117845117845
4442.916921867032,32638.568336770466,3700.0511384986953,4088.6486096174417,42.666666666666664
100.53788472098559,4612.696501773762,1602.8148566801383,667.1617829179194,42.88215488215488
1083.154667133999,561.5760885525528,787.3333015595778,762.3933052034612,43.09764309764309
701.6531089413801,3138.0938842720543,770.0200906863705,424.6302779538403,43.31313131313131
659.4856634719855,5637.392794057526,1248.9397066222934,401.51028880491907,43.52861952861953
106.59975506482202,3195.7618455265742,922.4876436346025,265.1478488247375,43.744107744107744
448.79959445643914,3453.6936994137095,791.0356576287716,1213.4790039454774,43.95959595959596
1477.703307113323,10510.518185869178,789.1129630780146,1043.681589146039,44.17508417508417
672.3967928712293,2047.1901930527008,682.987866891107,506.3666368825219,44.39057239057239
808.8188013332638,4519.800425845616,1383.0978295297227,263.3993580605826,44.6060606060606
448.662783753805,4935.852064706771,1111.7501348668914,277.1407358686348,44.82154882154882
901.2875434862042,9525.350296865281,1054.2634630981,282.77536154789453,45.03703703703704
3285.033116326393,27669.88674162631,3017.196901432154,3743.1323983223947,45.25252525252525
1516.1647059226748,15326.887245415317,744.7362935031887,3028.2367206883323,45.46801346801347
1246.008383363733,12119.94823163795,835.6938761090075,1038.7367786680027,45.68350168350168
528.9494937567483,3258.443869681634,1375.3250130770277,544.6603940369628,45.898989898989896
806.801601514494,3680.3019639588765,1299.1580254092719,948.0946092717319,46.11447811447811
1503.7988461468108,4917.3754843956585,1728.596126646128,944.1318638201928,46.329966329966325
520.5706130955898,3078.3329899191694,907.8955123613592,443.50901057993656,46.54545454545455
412.1771765488805,3002.999793013298,836.883542886937,766.04829774989,46.76094276094276
1080.7537499338796,5078.533140867872,1065.8489641146448,200.17930810754035,46.976430976430976
640.3727045167038,3286.179255510055,1720.3083127212074,443.84821283805826,47.19191919191919
563.5810908795359,2766.3500494020477,927.0485364518745,463.0302503519549,47.407407407407405
476.4313543066136,3879.9787654108322,657.0834692476391,151.759373139827,47.62289562289562
977.186727883656,1198.1611245896952,1147.743268016024,220.09483435166848,47.838383838383834
713.2406071866443,6959.321565900991,1714.6907729913721,912.9299686349793,48.05387205387205
692.1086543293119,1140.0068692944512,468.471410279488,172.65358030258577,48.26936026936027
619.0496686067244,2354.49953438348,1279.7030969141763,145.2164459788769,48.484848484848484
407.9491136661597,5359.407400460775,414.93066552096604,851.154773103542,48.7003367003367
841.1305873566054,4514.82331477383,438.5613743835068,139.72342356775283,48.91582491582491
1603.2600529804338,7613.2642800500935,2146.0014432290423,621.8610221019295,49.13131313131313
421.46491650358826,2739.5220334840424,359.5531315359267,615.8418741111107,49.34680134680134
1789.6444475825936,780.7808932984098,546.1967150560693,277.63016060083015,49.56228956228956
593.2751842747804,1247.4623658432947,842.5286041414313,1168.1862325602647,49.77777777777778
453.4889988941413,1687.1275806534666,833.8053641020048,137.915191090702,49.99326599326599
911.0436592690736,4104.245441859767,1149.7653793378156,596.0310940147359,50.20875420875421
1100.8882248764594,1220.8174835758468,953.3072678051977,183.1066068379946,50.42424242424242
1000.4591320601994,1503.523610085776,1791.4127096486543,1321.6933437470839,50.63973063973064
1529.8059024404508,6100.979916539291,1654.6593562791084,1085.862080999026,50.85521885521885
1109.6840261960108,3615.585434802419,1633.3708929811767,622.4235692545031,51.070707070707066
1273.2210443688277,4709.545696793496,783.8945009657776,516.8090588259344,51.28619528619529
1463.039528116099,2574.7899712208446,869.3836285679191,1017.4262978361741,51.5016835016835
181.64081773095828,2120.6049741434704,1037.2005465554892,589.0143521601641,51.717171717171716
1290.4225233945738,5326.670656323208,704.0703556262257,749.7006981704246,51.93265993265993
1085.7834553153693,1270.2618581897873,1357.2607334136824,773.9664014010681,52.148148148148145
488.3333592051931,2383.8187989620783,1248.0694308370157,172.96820218562016,52.36363636363636
39.82209181960829,1204.2322268873736,637.5646636263386,204.7361604386568,52.579124579124574
1041.1650936298358,11163.322404876653,972.1703981551376,1638.959169444522,52.79461279461279
416.198351606402,447.33248387448043,1098.468477135054,588.5843155729582,53.01010101010101
351.4651036512422,5160.119695688608,940.379382134155,699.9872617193469,53.225589225589225
1173.038291824323,2449.1294647451527,929.1212662543629,622.092314237933,53.44107744107744
1170.6590195800322,1569.654374356354,435.70184328618024,661.6251081127606,53.656565656565654
1406.8161549540432,2765.535441111412,1340.114280278971,561.5621463411086,53.87205387205387
1277.5172924014025,4782.261517637758,1577.558186293077,853.4546886561467,54.08754208754208
746.0880595649976,1008.3803326760534,1415.6887022415613,758.1071409777473,54.3030303030303
34.02315572328687,2630.11960515283,861.1295064047961,1431.3997656769598,54.51851851851852
805.846391580905,2432.302035218961,572.1837958928402,594.688662314381,54.73400673400673
113.9760478143057,3556.502029954817,757.0850240796224,682.0614972601393,54.94949494949495
828.3999976260442,2778.10151067709,810.7741603070865,833.0379064454082,55.16498316498316
1472.110445143684,2549.916951356453,953.2380652395997,98.67986991345875,55.38047138047138
483.75515090846704,843.6043641535185,1143.1865763184803,792.5869239899209,55.59595959595959
619.1390930890884,2625.933910427944,1166.9353711874207,300.9440032210881,55.811447811447806
1034.5954885156928,2324.2968364411763,886.711931019971,1120.3094093175189,56.02693602693603
598.2175291115497,2199.6789097739506,688.8693901138379,352.35192307943896,56.24242424242424
1704.8833548531316,4545.1864367225435,1878.106564660174,673.7305227936608,56.45791245791246
156.60377839109003,2982.934497194516,476.93917224282916,89.93040127311566,56.67340067340067
726.4843899564905,3988.0288268418903,1030.1449988111344,227.39313010413508,56.888888888888886
1723.7635588669632,5200.909261141438,727.8460316209744,43.748579339418654,57.1043771043771
781.308724466865,2056.236957307261,1162.0853875876073,578.120045250711,57.319865319865315
2496.5981276359644,988.2624468847157,1155.659834519398,575.1506837671714,57.535353535353536
534.6811245345841,4137.697166347137,920.9101423569278,593.4343894234585,57.75084175084175
950.5610908263974,3746.1687656491213,1042.1884505418464,644.7151481510516,57.966329966329965
635.5534639986317,2155.9967680974296,69.3978012209968,240.03185342517688,58.18181818181818
1146.499449384409,4543.312356638349,944.7789102612622,718.8236915002342,58.397306397306394
2817.7328805039697,3204.456188983102,922.0171486107449,1748.015582336079,58.61279461279461
1922.2858739190522,2008.6993378774407,319.2617640434751,538.8981166769895,58.82828282828282
3298.9561426856612,2558.2844801948704,1147.8519905983367,1422.2257714033708,59.04377104377104
3292.722839516579,4828.76348767854,620.0595042065994,1263.7395761669165,59.25925925925926
6353.153653181085,5064.893812641459,36.9214372598442,1082.1121172909322,59.474747474747474
10873.671152429399,5754.065336094615,884.978564670483,2836.577106669,59.69023569023569
32356.4408336768,17038.693923193212,2378.221659425005,8218.310089276016,59.9057239057239
13686.411741559084,8755.542365910967,2771.736703674459,4200.6139236757335,60.12121212121212
8013.170088832267,4943.753815912636,1444.0494588048673,2219.8572998878612,60.33670033670033
5886.960920370475,3205.430057830882,1884.2505555044868,1549.4691891723178,60.55218855218855
2529.8483122367134,3492.9403993178285,1164.5948598660705,1417.4158620780875,60.76767676767677
2839.285886391749,1669.1392521470318,827.149787586171,778.7132722258696,60.98316498316498
1541.6084550586897,2707.179692174522,733.2797470131001,889.1659989683761,61.1986531986532
1428.5386034351131,4038.226052178032,1191.7776834591468,552.07404002828,61.41414141414141
2042.1768401896888,2054.7284674149637,1207.6867386331353,1008.7346213931697,61.629629629629626
756.9453437911452,779.029129451246,1178.473551573151,471.1215191998744,61.84511784511784
1556.729398790445,4197.149264939115,1104.609294945492,286.5920764091101,62.060606060606055
957.4348148832121,1452.6335671819884,1171.7118053781287,577.667523964283,62.27609427609428
2170.444459634865,1615.0683254335172,805.1440922354707,924.9178991167789,62.49158249158249
188.9028203071061,1818.8344856462638,1147.3407191773974,620.0118179731262,62.707070707070706
1593.1229170405934,2019.918991812973,955.0124728290529,300.52569796314657,62.92255892255892
1204.87522934337,1630.977142034211,1324.7506118246276,452.88552630765116,63.138047138047135
698.6940080514162,3379.6979367377676,1242.5335728272414,212.94088738270304,63.35353535353535
1829.8137058008326,5231.75812640522,1212.8891534557672,644.0599989176645,63.569023569023564
749.0115862732599,3171.9153638449707,590.840261671115,680.8676298421847,63.78451178451178
1395.6675454747292,11604.170339824612,2106.6687849593477,1085.7846818058085,64.0
1516.1065933285238,6098.181930464496,1189.1725233125585,1358.768603634497,64.21548821548821
1032.4686557871453,563.4245463951904,204.8787279088656,923.6232184001818,64.43097643097643
1123.4357993769063,3714.33127007779,944.8993526863208,460.59391382490674,64.64646464646465
244.03384450848847,792.5235343082836,1256.3324632478823,276.55426918761583,64.86195286195286
973.4678735656752,7297.350198597351,1001.3961243768139,323.6802391329154,65.07744107744108
1254.5526394749268,4489.9396168860485,890.2682640781564,866.6959445752836,65.29292929292929
1335.5782475148137,6934.46206772944,1464.5158501700637,1222.7988695994384,65.50841750841751
1687.9511232485138,1282.4034825784393,951.3455004898116,593.9073972928501,65.72390572390572
330.43746554635266,14581.652611760293,762.191762519861,684.8907336013591,65.93939393939394
916.9026591705359,7352.468699958875,730.4916410289062,567.3773998601602,66.15488215488215
1149.3750133058365,11508.727622037377,2053.261794673214,1308.088622636499,66.37037037037037
10081.697458031704,76229.83368678686,8465.794440463293,11935.191380081083,66.58585858585859
5979.0751130329645,46939.799423153636,4159.053042883638,7728.812290915919,66.8013468013468
2740.4045733332273,22252.073312622768,2290.0880766123155,2796.5120607602867,67.01683501683502
760.9478858040029,7549.513172080162,1637.285883289697,1477.1355326103028,67.23232323232322
856.473688385664,7745.343009210369,1660.393813576505,853.4691021390975,67.44781144781145
965.0338501258394,3314.8666258923517,1041.3470617579055,557.7072782131949,67.66329966329965
1162.3748764385143,6250.685704351287,890.1262743016298,819.3794669175184,67.87878787878788
859.1380788063027,5585.966867728381,573.0973751126953,381.86551972024046,68.0942760942761
533.1235393593139,7015.463917938572,998.3231326775432,381.18179987233816,68.3097643097643
655.570020364838,494.4694229623234,1062.1032117970824,135.12884793924295,68.52525252525253
423.0290573347538,7397.261198919323,672.3163489659204,112.76879113971745,68.74074074074073
524.4412682551762,3356.7055109965627,953.1876753795615,402.0641705138592,68.95622895622895
604.0670452720718,1937.1141831480518,954.9579583343561,642.9216245313424,69.17171717171716
722.0345426429183,1112.8718469629982,900.0653139498005,341.45883448400684,69.38720538720538
658.6977886627644,4789.355939252982,1263.3991551366184,544.559732483556,69.6026936026936
843.586832164701,2297.655346308057,717.1420417120429,56.877582212129525,69.81818181818181
330.3237326647142,3112.023962382087,623.887785436036,427.1551779875912,70.03367003367003
312.02620918885924,3300.6847658348934,1575.7301073853534,310.8704881165991,70.24915824915824
376.6740787425541,7687.670056515156,1368.3533361153009,1173.0754339114471,70.46464646464646
64.629199976569,1611.4415859755338,719.4477114649357,210.08626810543458,70.68013468013467
677.643407141147,607.3376749979358,878.7766621286194,822.5637996106451,70.89562289562289
229.54093698019767,1648.5232022605958,476.56130540978245,593.9032118329704,71.11111111111111
368.61107578487713,5677.633978411338,1130.7805006328078,65.36289056439253,71.32659932659932
950.1560018394928,5535.14966581211,1641.3546406235714,938.6456643437604,71.54208754208754
377.6337667164022,4747.4827539985845,1611.405719867072,849.6538121352298,71.75757575757575
1751.1509082948103,12140.995226251165,2193.1999082235507,1978.7363018032072,71.97306397306397
1212.0109113116373,8993.691579398423,1605.6109842667538,1455.2201292475893,72.18855218855218
2291.3898402356585,7907.786014694725,1825.07748167731,2015.2923916617945,72.4040404040404
1842.1797639983363,8008.908034657045,1698.796515663044,2023.2378876886276,72.61952861952862
1912.798227211014,9857.041192573239,974.8113082131459,2230.5500548752498,72.83501683501683
